01:00,real,angle,=,89.7892,real,std,dev,=,10.6071,stored,angle,=,77.0267,stored,std,dev,=,8.7945,angle,error,=,0.1657,std,dev,error,=,0.2061$
02:00,real,angle,=,88.855,real,std,dev,=,10.5022,stored,angle,=,79.23,stored,std,dev,=,9.1658,angle,error,=,0.1215,std,dev,error,=,0.1458
03:00,real,angle,=,90.0102,real,std,dev,=,10.6379,stored,angle,=,87.7881,stored,std,dev,=,10.5096,angle,error,=,0.0253,std,dev,error,=,0.0122
04:00,real,angle,=,89.7567,real,std,dev,=,10.5899,stored,angle,=,65.592,stored,std,dev,=,6.9204,angle,error,=,0.3684,std,dev,error,=,0.5302
05:00,real,angle,=,89.9752,real,std,dev,=,10.6301,stored,angle,=,89.6841,stored,std,dev,=,10.6383,angle,error,=,0.0032,std,dev,error,=,0.0008
06:00,real,angle,=,89.7655,real,std,dev,=,10.5823,stored,angle,=,84.2283,stored,std,dev,=,10.0266,angle,error,=,0.0657,std,dev,error,=,0.0554
07:00,real,angle,=,88.597,real,std,dev,=,10.472,stored,angle,=,46.3627,stored,std,dev,=,2.1667,angle,error,=,0.911,std,dev,error,=,3.8332
08:00,real,angle,=,89.5168,real,std,dev,=,10.5478,stored,angle,=,84.6085,stored,std,dev,=,10.0812,angle,error,=,0.058,std,dev,error,=,0.0463
09:00,real,angle,=,89.5234,real,std,dev,=,10.5679,stored,angle,=,89.7353,stored,std,dev,=,10.6313,angle,error,=,0.0024,std,dev,error,=,0.006
10:00,real,angle,=,89.8187,real,std,dev,=,10.5997,stored,angle,=,87.3753,stored,std,dev,=,10.4711,angle,error,=,0.028,std,dev,error,=,0.0123
11:00,real,angle,=,89.9257,real,std,dev,=,10.604,stored,angle,=,88.1321,stored,std,dev,=,10.5395,angle,error,=,0.0204,std,dev,error,=,0.0061
12:00,real,angle,=,89.991,real,std,dev,=,10.6415,stored,angle,=,89.9279,stored,std,dev,=,10.6276,angle,error,=,0.0007,std,dev,error,=,0.0013
13:00,real,angle,=,89.9746,real,std,dev,=,10.6347,stored,angle,=,81.3698,stored,std,dev,=,9.5553,angle,error,=,0.1057,std,dev,error,=,0.113
14:00,real,angle,=,89.9783,real,std,dev,=,10.6292,stored,angle,=,85.8211,stored,std,dev,=,10.282,angle,error,=,0.0484,std,dev,error,=,0.0338
15:00,real,angle,=,90.067,real,std,dev,=,10.7123,stored,angle,=,89.4084,stored,std,dev,=,10.6234,angle,error,=,0.0074,std,dev,error,=,0.0084
16:00,real,angle,=,89.9423,real,std,dev,=,10.6277,stored,angle,=,76.6584,stored,std,dev,=,8.671,angle,error,=,0.1733,std,dev,error,=,0.2257
17:00,real,angle,=,90.0478,real,std,dev,=,10.6942,stored,angle,=,81.633,stored,std,dev,=,9.5897,angle,error,=,0.1031,std,dev,error,=,0.1152
18:00,real,angle,=,88.5658,real,std,dev,=,10.3811,stored,angle,=,87.0655,stored,std,dev,=,10.4192,angle,error,=,0.0172,std,dev,error,=,0.0037
19:00,real,angle,=,86.8635,real,std,dev,=,10.1558,stored,angle,=,89.7214,stored,std,dev,=,10.6362,angle,error,=,0.0319,std,dev,error,=,0.0452
20:00,real,angle,=,90.0024,real,std,dev,=,10.6478,stored,angle,=,88.1321,stored,std,dev,=,10.5395,angle,error,=,0.0212,std,dev,error,=,0.0103
21:00,real,angle,=,89.5333,real,std,dev,=,10.5509,stored,angle,=,68.1391,stored,std,dev,=,7.3334,angle,error,=,0.314,std,dev,error,=,0.4388
22:00,real,angle,=,90.0005,real,std,dev,=,10.6569,stored,angle,=,72.2279,stored,std,dev,=,7.9715,angle,error,=,0.2461,std,dev,error,=,0.3369
23:00,real,angle,=,89.9744,real,std,dev,=,10.6329,stored,angle,=,74.3228,stored,std,dev,=,8.3249,angle,error,=,0.2106,std,dev,error,=,0.2772
24:00:00,real,angle,=,89.9141,real,std,dev,=,10.626,stored,angle,=,74.3228,stored,std,dev,=,8.3249,angle,error,=,0.2098,std,dev,error,=,0.2764
25:00:00,real,angle,=,88.9579,real,std,dev,=,10.4578,stored,angle,=,79.7448,stored,std,dev,=,9.2532,angle,error,=,0.1155,std,dev,error,=,0.1302
26:00:00,real,angle,=,89.8485,real,std,dev,=,10.6114,stored,angle,=,69.2254,stored,std,dev,=,7.535,angle,error,=,0.2979,std,dev,error,=,0.4083
27:00:00,real,angle,=,89.8901,real,std,dev,=,10.6093,stored,angle,=,89.2557,stored,std,dev,=,10.6163,angle,error,=,0.0071,std,dev,error,=,0.0007
28:00:00,real,angle,=,89.9765,real,std,dev,=,10.628,stored,angle,=,70.7673,stored,std,dev,=,7.804,angle,error,=,0.2714,std,dev,error,=,0.3619
29:00:00,real,angle,=,89.8252,real,std,dev,=,10.5903,stored,angle,=,88.5038,stored,std,dev,=,10.5662,angle,error,=,0.0149,std,dev,error,=,0.0023
30:00:00,real,angle,=,87.3741,real,std,dev,=,10.3,stored,angle,=,77.9461,stored,std,dev,=,8.9776,angle,error,=,0.121,std,dev,error,=,0.1473
31:00:00,real,angle,=,89.9994,real,std,dev,=,10.6377,stored,angle,=,89.9279,stored,std,dev,=,10.6276,angle,error,=,0.0008,std,dev,error,=,0.0009
32:00:00,real,angle,=,90.0723,real,std,dev,=,10.7071,stored,angle,=,77.9461,stored,std,dev,=,8.9776,angle,error,=,0.1556,std,dev,error,=,0.1927
33:00:00,real,angle,=,90.0555,real,std,dev,=,10.7134,stored,angle,=,88.5038,stored,std,dev,=,10.5662,angle,error,=,0.0175,std,dev,error,=,0.0139
34:00:00,real,angle,=,88.9669,real,std,dev,=,10.5491,stored,angle,=,65.0638,stored,std,dev,=,6.7716,angle,error,=,0.3674,std,dev,error,=,0.5578
35:00:00,real,angle,=,87.4324,real,std,dev,=,10.3125,stored,angle,=,84.6085,stored,std,dev,=,10.0812,angle,error,=,0.0334,std,dev,error,=,0.0229
36:00:00,real,angle,=,86.3688,real,std,dev,=,10.1312,stored,angle,=,77.9461,stored,std,dev,=,8.9776,angle,error,=,0.1081,std,dev,error,=,0.1285
37:00:00,real,angle,=,89.8685,real,std,dev,=,10.6042,stored,angle,=,89.1682,stored,std,dev,=,10.6148,angle,error,=,0.0079,std,dev,error,=,0.001
38:00:00,real,angle,=,89.8711,real,std,dev,=,10.6067,stored,angle,=,76.0106,stored,std,dev,=,8.5667,angle,error,=,0.1823,std,dev,error,=,0.2381
39:00:00,real,angle,=,89.9543,real,std,dev,=,10.6265,stored,angle,=,87.3753,stored,std,dev,=,10.4711,angle,error,=,0.0295,std,dev,error,=,0.0148
40:00:00,real,angle,=,90.0038,real,std,dev,=,10.6286,stored,angle,=,83.3236,stored,std,dev,=,9.9112,angle,error,=,0.0802,std,dev,error,=,0.0724
41:00:00,real,angle,=,86.8711,real,std,dev,=,10.2272,stored,angle,=,77.0267,stored,std,dev,=,8.7945,angle,error,=,0.1278,std,dev,error,=,0.1629
42:00:00,real,angle,=,89.9949,real,std,dev,=,10.632,stored,angle,=,69.2254,stored,std,dev,=,7.535,angle,error,=,0.3,std,dev,error,=,0.411
43:00:00,real,angle,=,89.5977,real,std,dev,=,10.5452,stored,angle,=,88.1321,stored,std,dev,=,10.5395,angle,error,=,0.0166,std,dev,error,=,0.0005
44:00:00,real,angle,=,88.7425,real,std,dev,=,10.4527,stored,angle,=,81.8964,stored,std,dev,=,9.6605,angle,error,=,0.0836,std,dev,error,=,0.082
45:00:00,real,angle,=,90.0442,real,std,dev,=,10.706,stored,angle,=,89.8285,stored,std,dev,=,10.6296,angle,error,=,0.0024,std,dev,error,=,0.0072
46:00:00,real,angle,=,90.0659,real,std,dev,=,10.7193,stored,angle,=,87.6966,stored,std,dev,=,10.5039,angle,error,=,0.027,std,dev,error,=,0.0205
47:00:00,real,angle,=,89.9586,real,std,dev,=,10.6443,stored,angle,=,74.9902,stored,std,dev,=,8.4362,angle,error,=,0.1996,std,dev,error,=,0.2617
48:00:00,real,angle,=,89.1496,real,std,dev,=,10.5296,stored,angle,=,87.7881,stored,std,dev,=,10.5096,angle,error,=,0.0155,std,dev,error,=,0.0019
49:00:00,real,angle,=,89.9573,real,std,dev,=,10.6594,stored,angle,=,68.367,stored,std,dev,=,7.3327,angle,error,=,0.3158,std,dev,error,=,0.4537
50:00:00,real,angle,=,87.9163,real,std,dev,=,10.3091,stored,angle,=,79.4658,stored,std,dev,=,9.2081,angle,error,=,0.1063,std,dev,error,=,0.1196
51:00:00,real,angle,=,90.0044,real,std,dev,=,10.6564,stored,angle,=,89.9279,stored,std,dev,=,10.6276,angle,error,=,0.0009,std,dev,error,=,0.0027
52:00:00,real,angle,=,90.0379,real,std,dev,=,10.6889,stored,angle,=,76.6584,stored,std,dev,=,8.671,angle,error,=,0.1745,std,dev,error,=,0.2327
53:00:00,real,angle,=,89.9049,real,std,dev,=,10.6199,stored,angle,=,75.6479,stored,std,dev,=,8.5353,angle,error,=,0.1885,std,dev,error,=,0.2442
54:00:00,real,angle,=,87.1736,real,std,dev,=,10.2829,stored,angle,=,77.3588,stored,std,dev,=,8.8302,angle,error,=,0.1269,std,dev,error,=,0.1645
55:00:00,real,angle,=,88.5038,real,std,dev,=,10.4245,stored,angle,=,78.5182,stored,std,dev,=,9.0401,angle,error,=,0.1272,std,dev,error,=,0.1531
56:00:00,real,angle,=,89.5465,real,std,dev,=,10.5651,stored,angle,=,87.6966,stored,std,dev,=,10.5039,angle,error,=,0.0211,std,dev,error,=,0.0058
57:00:00,real,angle,=,89.8933,real,std,dev,=,10.6088,stored,angle,=,86.7075,stored,std,dev,=,10.3779,angle,error,=,0.0367,std,dev,error,=,0.0222
58:00:00,real,angle,=,89.951,real,std,dev,=,10.6353,stored,angle,=,78.8713,stored,std,dev,=,9.0841,angle,error,=,0.1405,std,dev,error,=,0.1708
59:00:00,real,angle,=,89.799,real,std,dev,=,10.5965,stored,angle,=,85.1203,stored,std,dev,=,10.1708,angle,error,=,0.055,std,dev,error,=,0.0419
60:00:00,real,angle,=,90.0593,real,std,dev,=,10.6986,stored,angle,=,80.3033,stored,std,dev,=,9.3532,angle,error,=,0.1215,std,dev,error,=,0.1438
61:00:00,real,angle,=,90.0434,real,std,dev,=,10.6727,stored,angle,=,86.3872,stored,std,dev,=,10.3449,angle,error,=,0.0423,std,dev,error,=,0.0317
62:00:00,real,angle,=,89.9948,real,std,dev,=,10.6321,stored,angle,=,89.5155,stored,std,dev,=,10.6259,angle,error,=,0.0054,std,dev,error,=,0.0006
63:00:00,real,angle,=,89.9782,real,std,dev,=,10.6393,stored,angle,=,77.6223,stored,std,dev,=,8.8896,angle,error,=,0.1592,std,dev,error,=,0.1968
64:00:00,real,angle,=,90.0206,real,std,dev,=,10.6798,stored,angle,=,78.8713,stored,std,dev,=,9.0841,angle,error,=,0.1414,std,dev,error,=,0.1757
65:00:00,real,angle,=,87.0988,real,std,dev,=,10.2842,stored,angle,=,89.9279,stored,std,dev,=,10.6276,angle,error,=,0.0315,std,dev,error,=,0.0323
66:00:00,real,angle,=,89.9128,real,std,dev,=,10.6552,stored,angle,=,89.2557,stored,std,dev,=,10.6163,angle,error,=,0.0074,std,dev,error,=,0.0037
67:00:00,real,angle,=,87.2663,real,std,dev,=,10.2788,stored,angle,=,85.8211,stored,std,dev,=,10.282,angle,error,=,0.0168,std,dev,error,=,0.0003
68:00:00,real,angle,=,89.9896,real,std,dev,=,10.6273,stored,angle,=,73.291,stored,std,dev,=,8.1802,angle,error,=,0.2278,std,dev,error,=,0.2992
69:00:00,real,angle,=,90.0807,real,std,dev,=,10.7326,stored,angle,=,48.3917,stored,std,dev,=,3.9358,angle,error,=,0.8615,std,dev,error,=,1.7269
70:00:00,real,angle,=,89.1687,real,std,dev,=,10.4992,stored,angle,=,81.8964,stored,std,dev,=,9.6605,angle,error,=,0.0888,std,dev,error,=,0.0868
71:00:00,real,angle,=,90.0042,real,std,dev,=,10.6354,stored,angle,=,88.2854,stored,std,dev,=,10.5357,angle,error,=,0.0195,std,dev,error,=,0.0095
72:00:00,real,angle,=,90.0322,real,std,dev,=,10.7537,stored,angle,=,104.8684,stored,std,dev,=,8.5174,angle,error,=,0.1415,std,dev,error,=,0.2626
73:00:00,real,angle,=,89.6296,real,std,dev,=,10.6248,stored,angle,=,84.9583,stored,std,dev,=,10.1553,angle,error,=,0.055,std,dev,error,=,0.0462
74:00:00,real,angle,=,87.0912,real,std,dev,=,10.2314,stored,angle,=,77.0267,stored,std,dev,=,8.7945,angle,error,=,0.1307,std,dev,error,=,0.1634
75:00:00,real,angle,=,89.9654,real,std,dev,=,10.6226,stored,angle,=,87.9716,stored,std,dev,=,10.524,angle,error,=,0.0227,std,dev,error,=,0.0094
76:00:00,real,angle,=,89.9985,real,std,dev,=,10.6498,stored,angle,=,81.2076,stored,std,dev,=,9.547,angle,error,=,0.1083,std,dev,error,=,0.1155
77:00:00,real,angle,=,90.0295,real,std,dev,=,10.6438,stored,angle,=,87.7881,stored,std,dev,=,10.5096,angle,error,=,0.0255,std,dev,error,=,0.0128
78:00:00,real,angle,=,89.9797,real,std,dev,=,10.6652,stored,angle,=,89.3451,stored,std,dev,=,10.6146,angle,error,=,0.0071,std,dev,error,=,0.0048
79:00:00,real,angle,=,89.9898,real,std,dev,=,10.6305,stored,angle,=,89.0509,stored,std,dev,=,10.6114,angle,error,=,0.0105,std,dev,error,=,0.0018
80:00:00,real,angle,=,89.9898,real,std,dev,=,10.6442,stored,angle,=,87.1785,stored,std,dev,=,10.4722,angle,error,=,0.0322,std,dev,error,=,0.0164
81:00:00,real,angle,=,85.4351,real,std,dev,=,10.0245,stored,angle,=,77.9461,stored,std,dev,=,8.9776,angle,error,=,0.0961,std,dev,error,=,0.1166
82:00:00,real,angle,=,89.6722,real,std,dev,=,10.5546,stored,angle,=,81.3698,stored,std,dev,=,9.5553,angle,error,=,0.102,std,dev,error,=,0.1046
83:00:00,real,angle,=,90.0407,real,std,dev,=,10.6639,stored,angle,=,87.1785,stored,std,dev,=,10.4722,angle,error,=,0.0328,std,dev,error,=,0.0183
84:00:00,real,angle,=,90.06,real,std,dev,=,10.7058,stored,angle,=,86.8048,stored,std,dev,=,10.3976,angle,error,=,0.0375,std,dev,error,=,0.0296
85:00:00,real,angle,=,90.0028,real,std,dev,=,10.6398,stored,angle,=,89.4084,stored,std,dev,=,10.6234,angle,error,=,0.0066,std,dev,error,=,0.0015
86:00:00,real,angle,=,89.9906,real,std,dev,=,10.6456,stored,angle,=,89.1682,stored,std,dev,=,10.6148,angle,error,=,0.0092,std,dev,error,=,0.0029
87:00:00,real,angle,=,90.0084,real,std,dev,=,10.6489,stored,angle,=,68.1391,stored,std,dev,=,7.3334,angle,error,=,0.321,std,dev,error,=,0.4521
88:00:00,real,angle,=,86.5643,real,std,dev,=,10.1402,stored,angle,=,79.4658,stored,std,dev,=,9.2081,angle,error,=,0.0893,std,dev,error,=,0.1012
89:00:00,real,angle,=,88.2832,real,std,dev,=,10.3865,stored,angle,=,89.7353,stored,std,dev,=,10.6313,angle,error,=,0.0162,std,dev,error,=,0.023
90:00:00,real,angle,=,89.9902,real,std,dev,=,10.6555,stored,angle,=,87.1785,stored,std,dev,=,10.4722,angle,error,=,0.0323,std,dev,error,=,0.0175
91:00:00,real,angle,=,87.1141,real,std,dev,=,10.2385,stored,angle,=,89.8109,stored,std,dev,=,10.6316,angle,error,=,0.03,std,dev,error,=,0.037
92:00:00,real,angle,=,90.0253,real,std,dev,=,10.6369,stored,angle,=,87.9716,stored,std,dev,=,10.524,angle,error,=,0.0233,std,dev,error,=,0.0107
93:00:00,real,angle,=,88.9344,real,std,dev,=,10.4846,stored,angle,=,77.9461,stored,std,dev,=,8.9776,angle,error,=,0.141,std,dev,error,=,0.1679
94:00:00,real,angle,=,89.7417,real,std,dev,=,10.6252,stored,angle,=,91.842,stored,std,dev,=,10.5407,angle,error,=,0.0229,std,dev,error,=,0.008
95:00:00,real,angle,=,90.0041,real,std,dev,=,10.6408,stored,angle,=,77.6223,stored,std,dev,=,8.8896,angle,error,=,0.1595,std,dev,error,=,0.197
96:00:00,real,angle,=,89.5859,real,std,dev,=,10.5702,stored,angle,=,82.8899,stored,std,dev,=,9.8119,angle,error,=,0.0808,std,dev,error,=,0.0773
97:00:00,real,angle,=,90.0416,real,std,dev,=,10.6888,stored,angle,=,77.6223,stored,std,dev,=,8.8896,angle,error,=,0.16,std,dev,error,=,0.2024
98:00:00,real,angle,=,84.9688,real,std,dev,=,10.0237,stored,angle,=,83.3236,stored,std,dev,=,9.9112,angle,error,=,0.0197,std,dev,error,=,0.0113
99:00:00,real,angle,=,89.3266,real,std,dev,=,10.5528,stored,angle,=,78.3108,stored,std,dev,=,8.9973,angle,error,=,0.1407,std,dev,error,=,0.1729